language: Français (Canada)
countries: ca

"PLAYER #" = "JOUEUR #"
"SCORE" = "POINTAGE"
"Restart" = "Redémarrer"
"Are you sure you want to restart the game?" = "Êtes-vous sûr de vouloir redémarrer le jeu?"
"Choose an existing game file" = "Choisissez un fichier de jeu existant"
"Choose a location to save the game file" = "Choisissez un emplacement pour enregistrer le fichier de jeu"
"Save" = "Sauvegardez"
"Save the current game" = "Sauvegardez le jeu"
"Open" = "Ouvrir"
"Open an existing game" = "Ouvrez un jeu existant"
"Change Game" = "Changez le jeu"
"Change the current game type" = "Changez le type de jeu"
"Restart the current game" = "Recommencez le jeu"
"Show or hide the hints" = "Affiche ou cache les indices"
"Shows or hides the possible places the current player can place a token onto." = "Affiche ou cache les endroits possibles que le joueur peux placer un jeton."
"Shows or hides the tile indices" = "Affiche ou cache les indexes de tuiles"
"About" = "À propos"
"The man behind the madness" = "L'homme derrière la folie"
"Settings" = "Paramètres"
"Basic settings you can change" = "Réglages de base que vous pouvez changer"
"Error" = "Erreur"
"Failed loading the game file! The file may be corrupt, or may be for a different game." = "Échec du chargement du fichier de jeu! Le fichier peut être corrompu, ou peut être pour un jeu différent."
"Failed saving the game file." = "Impossible d'enregistrer le fichier de jeu."
"Reversi (Regular)" = "Othello (Régulier)"
"Reversi (Small)" = "Othello (Petit)"
"Reversi (Wide)" = "Othello (Large)"
"Tie game with a score of SSSS!" = "Match nul avec un pointage de SSSS!"
"Player 1234 has won the game with a score of SSSS!" = "Joueur 1234 a gagné la joute avec un pointage de SSSS!"
"Game has ended!" = "Game has ended!"
"Language" = "Language"
"Lets you change the current language" = "Vous laisse changer le language"
"Master Volume" = "Volume (Canal Principal)"
"Lets you change the current volume of all the sound, music and effects." = "Vous laisse changer le volume du canal principal."
"Music Volume" = "Volume (Musique)"
"Lets you change the current volume of the music." = "Vous laisse changer le volume du canal de musique."
"Sound Effects Volume" = "Volume (Effets Sonores)"
"Lets you change the current volume of the sound effects." = "Vous laisse changer le volume du canal des effets sonores."
"Left" = "Gauche"
"Right" = "Droite"
"The input and output devices don\'t share a common sample rate!" = "Les entrées et sorties audio ne partagent pas un taux d'échantillonnage commun!"
"Couldn\'t open the input device!" = "Impossible d'ouvrir le dispositif d'entrée!"
"Couldn\'t open the output device!" = "Impossible d'ouvrir le périphérique de sortie!"
"Couldn\'t start the input device!" = "Impossible de démarrer le périphérique d'entrée!"
"Couldn\'t start the output device!" = "Impossible de démarrer le périphérique de sortie!"
"This plug-in failed to load correctly" = "Ce plug-in n'a pas réussi à charger correctement"
"This plug-in file no longer exists" = "Ce fichier de plug-in ne existe plus"
"Deactivated after failing to initialise correctly" = "Désactivé après avoir échoué à initialiser correctement"
"Name" = "Nom"
"Format" = "Format"
"Category" = "Catégorie"
"Manufacturer" = "Fabricant"
"Description" = "Description"
"Clear list" = "Effacer la liste"
"Scan" = "Rechercher"
"Cancel" = "Annuler"
"Testing" = "Essai"
"hello" = "Bonjour"
"ms" = "ms"
